{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:304903625,parent_id:1295329146,offset:59,length:9,type:braces,<tok:{revtex4}>}
\bibitem{behnia1} Y. Machida, N. Matsumoto, T. Isono and K. Behnia, Phonon hydrodynamics and ultrahigh–roomtemperature
thermal conductivity in thin graphite. {\it Science}, {\bf 367}, 309 (2020).

\bibitem{hartnoll1} C. H. Mousatov and S. A. Hartnoll, On the Planckian bound for heat diffusion in insulators. {\it Nat. Phys.} {\bf 16}, 579-584 (2020).

\bibitem{sciadv} K. Trachenko and V. V. Brazhkin, Minimal quantum viscosity from fundamental physical constants. {\it Science Adv.} {\bf 6}, eaba3747 (2020).

\bibitem{landau} L. D. Landau and E. M. Lifshitz, Statistical Physics
(Oxford: Pergamon, 1969).

\bibitem{phillips} J. C. Phillips, Ionicity of the chemical bond in crystals. {\it Rev. Mod. Phys.} {\bf 42}, 317-356 (1970).

\bibitem{zaccone} B. Cui, A. Zaccone and D. Rodney, Nonaffine lattice dynamics with the Ewald method reveals strongly nonaffine elasticity of $\alpha$-quartz.
{\it J. Chem. Phys.} {\bf 151}, 224509 (2019).

\bibitem{diamond} V. V. Brazhkin, A. G. Lyapin and R. J. Hemley, {\it Phil. Mag.} {\bf 82}, 231-253 (2002).

\bibitem{diamond1} V. V. Brazhkin and V. L. Solozhenko, Myths about new ultrahard phases: Why materials that are significantly superior to diamond in elastic moduli and hardness are impossible. {\it J. Appl. Phys.} {\bf 125}, 130901 (2019).

%\bibitem{young} D. A. Young, Phase Diagrams of Elements (University of California Press, 1991).

\bibitem{handbook} CRC Handbook of Chemistry and Physics (ed. D. R. Lide, CRC Press, 2004).

\bibitem{handbook1} I. N. Frantsevich, F. F. Voronov and S. A. Bakuta, {\it Elastic constants and elastic moduli of metals and non-metals} (Kyiv, Naukova Dumka, 1982).

\bibitem{handbook2} Properties of Elements (Ed. M. E. Drits, Moscow Metallurgy, 1997).

\bibitem{correlation} B. Ratner, {\it Statistical and machine-learning data mining} (CRC Press, Taylor and Francis, 2011).

\bibitem{metals} T. Iida and R. I. L. Guthrie, {\it The Physical Properties of Liquid Metals} (Oxford University Press, 1988).

\bibitem{f2} V. V. Brazhkin and K. Trachenko, What separates a liquid from a gas? {\it Physics Today} 65(11), 68 (2012).

\bibitem{frenkel} J. Frenkel, {\it Kinetic Theory of Liquids} (Oxford University Press, New York, 1947).

\bibitem{boon} J. P. Boon and S. Yip, {\it Molecular Hydrodynamics} (New York: Dover, 1980).

\bibitem{f1} V. V. Brazhkin et al, ``Liquid-gas'' transition in the supercritical region: fundamental changes in particle dynamics. {\it Phys. Rev. Lett.} {\bf 111}, 145901 (2013).

\bibitem{f3} K. Trachenko and V. V. Brazhkin, Collective modes and thermodynamics of the liquids state. {\it Rep. Prog. Phys.} {\bf 79}, 016502 (2016).

\bibitem{gitis} M. B. Gitis and I. G. Mikhailov, On calculation of the speed of sound in liquid metals. {\it Acoustical Journal} {\bf 13}, 556-561 (1967) (in Russian).

\bibitem{vadim1} V. V. Brazhkin, Interparticle interaction in condensed media: some elements are ``more equal than others''. {\it Phys. Uspekhi} {\bf 52}, 369-376 (2009).

\bibitem{silvera} R. P. Dias and I. F. Silvera, Observation of the Wigner-Huntington transition to metallic hydrogen. {\it Science} {\bf 355}, 715-718 (2017).

\bibitem{loubeyre} P. Loubeyre, F. Occelli, and P. Dumas, Synchrotron infrared spectroscopic evidence of the probable transition to metal hydrogen. {\it Nature} {\bf 577}, 631-635 (2020).

\bibitem{hydrogen} J. M. McMahon, M. A. Morales, C. Pierleoni, and D. M. Ceperley, The properties of hydrogen and helium under extreme conditions. {\it Rev. Mod. Phys.} {\bf 84}, 1607-1653 (2012).

\bibitem{i41amd} K. Nagao, H. Nagara, and S. Matsubara, Structures of hydorgen at megabar pressures. {\it Phys. Rev. B} {\bf 56}, 2295-2298 (1997).

\bibitem{pickard_h_natphys} C. J. Pickard and R. J. Needs, Structure of phase III of solid hydrogen. {\it Nat. Phys.} {\bf 3}, 473 (2007).

\bibitem{azadi_metal} S. Azadi, B. Monserrat, W. M. C. Foulkes, and R. J. Needs, Dissociation of High-Pressure Solid Molecular Hydrogen: A Quantum Monte Carlo and Anharmonic Vibrational Study. {\it Phys. Rev. Lett.} {\bf 112}, 165501 (2014).

\bibitem{morales_metal} J. McMinis, R. C. Clay, D. Lee, and M. A. Morales, Molecular to Atomic Phase Transition in Hydrogen under High Pressure. {\it Phys. Rev. Lett.} {\bf 114}, 105305 (2015).

\bibitem{vadim2} V. V. Brazhkin and A. G. Lyapin, The inversion of relative shear rigidity in different material classes at megabar pressures. {\it J. Phys.: Condens. Matter} {\bf 14}, 10861-10867 (2002).

\bibitem{hadronic} P. Bedaque and A. W. Steiner, Sound Velocity Bound and Neutron Stars. {\it Phys. Rev. Lett.} {\bf 114}, 031103 (2015).

\bibitem{castep} S. J. Clark, M. D. Segall, C. J. Pickard, P. J. Hasnip, M. I. J. Probert, K. Refson, and M. C. Payne, First principles methods using CASTEP {\it Z. Kristallogr.} {\bf 220}, 567-570 (2005).

\bibitem{pbe} J. P. Perdew, K. Burke, and M. Ernzerhof, Generalized gradient approximation made simple, {\it Phys. Rev. Lett.} {\bf 77}, 3865-3868 (1996).

\bibitem{fd_martin} K. Kunc and R. M. Martin, Ab Initio Force Constants of GaAs: A New Approach to Calculation of Phonons and Dielectric Properties. {\it Phys. Rev. Lett.} {\bf 48}, 406-409 (1978).

\bibitem{nondiagonal} J. H. Lloyd-Williams and B. Monserrat, Lattice dynamics and electron-phonon coupling calculations using nondiagonal supercells. {\it Phys. Rev. B} {\bf 92}, 184301 (2015).

\end{thebibliography}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:890734121,parent_id:1295329146,offset:36392,length:26,type:section,<tok:\section{Acknowledgements}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2310379719,parent_id:1295329146,offset:37095,length:14,type:end_doc,<tok:\end{document}>}
